,Origin,Destination,Total_pax,Connected_at
0,LIRF,LIRF,-0.0,LIRF
1,LIRF,EDDT,0.0,LIRF
2,LIRF,RJAA,0.0,LIRF
3,LIRF,EDDM,0.0,LIRF
4,LIRF,LFPG,0.0,LIRF
5,LIRF,SAEZ,0.0,LIRF
6,LIRF,CYYZ,0.0,LIRF
7,LIRF,MMMX,0.0,LIRF
8,LIRF,CYVR,0.0,LIRF
9,LIRF,EDDF,0.0,LIRF
10,LIRF,KJFK,0.0,LIRF
11,LIRF,SBGL,0.0,LIRF
12,LIRF,LEMD,0.0,LIRF
13,LIRF,ZSPD,0.0,LIRF
14,LIRF,OMDB,0.0,LIRF
15,LIRF,LTFM,0.0,LIRF
16,LIRF,ZBAA,0.0,LIRF
17,LIRF,VIDP,0.0,LIRF
18,LIRF,EFRO,0.0,LIRF
19,LIRF,EHEH,0.0,LIRF
20,LIRF,EFHK,0.0,LIRF
21,LIRF,LDZA,0.0,LIRF
22,LIRF,EBBR,0.0,LIRF
23,LIRF,EIDW,0.0,LIRF
24,LIRF,LGAV,0.0,LIRF
25,LIRF,BIKF,0.0,LIRF
26,LIRF,EETN,0.0,LIRF
27,LIRF,LKPR,0.0,LIRF
28,LIRF,FACT,0.0,LIRF
29,LIRF,ESSA,0.0,LIRF
30,LIRF,EGPH,0.0,LIRF
31,LIRF,LFQQ,0.0,LIRF
32,LIRF,LPPT,0.0,LIRF
33,EDDT,LIRF,0.0,LIRF
34,EDDT,EDDT,-0.0,LIRF
35,EDDT,RJAA,0.0,LIRF
36,EDDT,EDDM,0.0,LIRF
37,EDDT,LFPG,0.0,LIRF
38,EDDT,SAEZ,0.0,LIRF
39,EDDT,CYYZ,0.0,LIRF
40,EDDT,MMMX,0.0,LIRF
41,EDDT,CYVR,0.0,LIRF
42,EDDT,EDDF,0.0,LIRF
43,EDDT,KJFK,0.0,LIRF
44,EDDT,SBGL,0.0,LIRF
45,EDDT,LEMD,0.0,LIRF
46,EDDT,ZSPD,0.0,LIRF
47,EDDT,OMDB,0.0,LIRF
48,EDDT,LTFM,0.0,LIRF
49,EDDT,ZBAA,0.0,LIRF
50,EDDT,VIDP,0.0,LIRF
51,EDDT,EFRO,0.0,LIRF
52,EDDT,EHEH,0.0,LIRF
53,EDDT,EFHK,0.0,LIRF
54,EDDT,LDZA,0.0,LIRF
55,EDDT,EBBR,0.0,LIRF
56,EDDT,EIDW,0.0,LIRF
57,EDDT,LGAV,0.0,LIRF
58,EDDT,BIKF,0.0,LIRF
59,EDDT,EETN,0.0,LIRF
60,EDDT,LKPR,0.0,LIRF
61,EDDT,FACT,0.0,LIRF
62,EDDT,ESSA,0.0,LIRF
63,EDDT,EGPH,0.0,LIRF
64,EDDT,LFQQ,0.0,LIRF
65,EDDT,LPPT,0.0,LIRF
66,RJAA,LIRF,0.0,LIRF
67,RJAA,EDDT,0.0,LIRF
68,RJAA,RJAA,-0.0,LIRF
69,RJAA,EDDM,0.0,LIRF
70,RJAA,LFPG,0.0,LIRF
71,RJAA,SAEZ,0.0,LIRF
72,RJAA,CYYZ,0.0,LIRF
73,RJAA,MMMX,0.0,LIRF
74,RJAA,CYVR,0.0,LIRF
75,RJAA,EDDF,0.0,LIRF
76,RJAA,KJFK,0.0,LIRF
77,RJAA,SBGL,0.0,LIRF
78,RJAA,LEMD,0.0,LIRF
79,RJAA,ZSPD,0.0,LIRF
80,RJAA,OMDB,0.0,LIRF
81,RJAA,LTFM,0.0,LIRF
82,RJAA,ZBAA,0.0,LIRF
83,RJAA,VIDP,0.0,LIRF
84,RJAA,EFRO,0.0,LIRF
85,RJAA,EHEH,0.0,LIRF
86,RJAA,EFHK,0.0,LIRF
87,RJAA,LDZA,0.0,LIRF
88,RJAA,EBBR,0.0,LIRF
89,RJAA,EIDW,0.0,LIRF
90,RJAA,LGAV,0.0,LIRF
91,RJAA,BIKF,0.0,LIRF
92,RJAA,EETN,0.0,LIRF
93,RJAA,LKPR,0.0,LIRF
94,RJAA,FACT,0.0,LIRF
95,RJAA,ESSA,0.0,LIRF
96,RJAA,EGPH,0.0,LIRF
97,RJAA,LFQQ,0.0,LIRF
98,RJAA,LPPT,0.0,LIRF
99,EDDM,LIRF,0.0,LIRF
100,EDDM,EDDT,0.0,LIRF
101,EDDM,RJAA,0.0,LIRF
102,EDDM,EDDM,-0.0,LIRF
103,EDDM,LFPG,0.0,LIRF
104,EDDM,SAEZ,0.0,LIRF
105,EDDM,CYYZ,0.0,LIRF
106,EDDM,MMMX,0.0,LIRF
107,EDDM,CYVR,0.0,LIRF
108,EDDM,EDDF,0.0,LIRF
109,EDDM,KJFK,0.0,LIRF
110,EDDM,SBGL,0.0,LIRF
111,EDDM,LEMD,0.0,LIRF
112,EDDM,ZSPD,0.0,LIRF
113,EDDM,OMDB,0.0,LIRF
114,EDDM,LTFM,0.0,LIRF
115,EDDM,ZBAA,0.0,LIRF
116,EDDM,VIDP,0.0,LIRF
117,EDDM,EFRO,0.0,LIRF
118,EDDM,EHEH,0.0,LIRF
119,EDDM,EFHK,0.0,LIRF
120,EDDM,LDZA,0.0,LIRF
121,EDDM,EBBR,0.0,LIRF
122,EDDM,EIDW,0.0,LIRF
123,EDDM,LGAV,0.0,LIRF
124,EDDM,BIKF,0.0,LIRF
125,EDDM,EETN,0.0,LIRF
126,EDDM,LKPR,0.0,LIRF
127,EDDM,FACT,0.0,LIRF
128,EDDM,ESSA,0.0,LIRF
129,EDDM,EGPH,0.0,LIRF
130,EDDM,LFQQ,0.0,LIRF
131,EDDM,LPPT,0.0,LIRF
132,LFPG,LIRF,0.0,LIRF
133,LFPG,EDDT,0.0,LIRF
134,LFPG,RJAA,0.0,LIRF
135,LFPG,EDDM,0.0,LIRF
136,LFPG,LFPG,-0.0,LIRF
137,LFPG,SAEZ,0.0,LIRF
138,LFPG,CYYZ,0.0,LIRF
139,LFPG,MMMX,0.0,LIRF
140,LFPG,CYVR,0.0,LIRF
141,LFPG,EDDF,0.0,LIRF
142,LFPG,KJFK,0.0,LIRF
143,LFPG,SBGL,0.0,LIRF
144,LFPG,LEMD,0.0,LIRF
145,LFPG,ZSPD,0.0,LIRF
146,LFPG,OMDB,0.0,LIRF
147,LFPG,LTFM,0.0,LIRF
148,LFPG,ZBAA,0.0,LIRF
149,LFPG,VIDP,0.0,LIRF
150,LFPG,EFRO,0.0,LIRF
151,LFPG,EHEH,0.0,LIRF
152,LFPG,EFHK,0.0,LIRF
153,LFPG,LDZA,0.0,LIRF
154,LFPG,EBBR,0.0,LIRF
155,LFPG,EIDW,0.0,LIRF
156,LFPG,LGAV,0.0,LIRF
157,LFPG,BIKF,0.0,LIRF
158,LFPG,EETN,0.0,LIRF
159,LFPG,LKPR,0.0,LIRF
160,LFPG,FACT,0.0,LIRF
161,LFPG,ESSA,0.0,LIRF
162,LFPG,EGPH,0.0,LIRF
163,LFPG,LFQQ,0.0,LIRF
164,LFPG,LPPT,0.0,LIRF
165,SAEZ,LIRF,0.0,LIRF
166,SAEZ,EDDT,0.0,LIRF
167,SAEZ,RJAA,0.0,LIRF
168,SAEZ,EDDM,0.0,LIRF
169,SAEZ,LFPG,0.0,LIRF
170,SAEZ,SAEZ,-0.0,LIRF
171,SAEZ,CYYZ,0.0,LIRF
172,SAEZ,MMMX,0.0,LIRF
173,SAEZ,CYVR,0.0,LIRF
174,SAEZ,EDDF,0.0,LIRF
175,SAEZ,KJFK,0.0,LIRF
176,SAEZ,SBGL,0.0,LIRF
177,SAEZ,LEMD,0.0,LIRF
178,SAEZ,ZSPD,0.0,LIRF
179,SAEZ,OMDB,0.0,LIRF
180,SAEZ,LTFM,0.0,LIRF
181,SAEZ,ZBAA,0.0,LIRF
182,SAEZ,VIDP,0.0,LIRF
183,SAEZ,EFRO,0.0,LIRF
184,SAEZ,EHEH,0.0,LIRF
185,SAEZ,EFHK,0.0,LIRF
186,SAEZ,LDZA,0.0,LIRF
187,SAEZ,EBBR,0.0,LIRF
188,SAEZ,EIDW,0.0,LIRF
189,SAEZ,LGAV,0.0,LIRF
190,SAEZ,BIKF,0.0,LIRF
191,SAEZ,EETN,0.0,LIRF
192,SAEZ,LKPR,0.0,LIRF
193,SAEZ,FACT,0.0,LIRF
194,SAEZ,ESSA,0.0,LIRF
195,SAEZ,EGPH,0.0,LIRF
196,SAEZ,LFQQ,0.0,LIRF
197,SAEZ,LPPT,0.0,LIRF
198,CYYZ,LIRF,0.0,LIRF
199,CYYZ,EDDT,0.0,LIRF
200,CYYZ,RJAA,0.0,LIRF
201,CYYZ,EDDM,0.0,LIRF
202,CYYZ,LFPG,0.0,LIRF
203,CYYZ,SAEZ,0.0,LIRF
204,CYYZ,CYYZ,-0.0,LIRF
205,CYYZ,MMMX,0.0,LIRF
206,CYYZ,CYVR,0.0,LIRF
207,CYYZ,EDDF,0.0,LIRF
208,CYYZ,KJFK,0.0,LIRF
209,CYYZ,SBGL,0.0,LIRF
210,CYYZ,LEMD,0.0,LIRF
211,CYYZ,ZSPD,0.0,LIRF
212,CYYZ,OMDB,0.0,LIRF
213,CYYZ,LTFM,0.0,LIRF
214,CYYZ,ZBAA,0.0,LIRF
215,CYYZ,VIDP,0.0,LIRF
216,CYYZ,EFRO,0.0,LIRF
217,CYYZ,EHEH,0.0,LIRF
218,CYYZ,EFHK,0.0,LIRF
219,CYYZ,LDZA,0.0,LIRF
220,CYYZ,EBBR,0.0,LIRF
221,CYYZ,EIDW,0.0,LIRF
222,CYYZ,LGAV,0.0,LIRF
223,CYYZ,BIKF,0.0,LIRF
224,CYYZ,EETN,0.0,LIRF
225,CYYZ,LKPR,0.0,LIRF
226,CYYZ,FACT,0.0,LIRF
227,CYYZ,ESSA,0.0,LIRF
228,CYYZ,EGPH,0.0,LIRF
229,CYYZ,LFQQ,0.0,LIRF
230,CYYZ,LPPT,0.0,LIRF
231,MMMX,LIRF,0.0,LIRF
232,MMMX,EDDT,0.0,LIRF
233,MMMX,RJAA,0.0,LIRF
234,MMMX,EDDM,0.0,LIRF
235,MMMX,LFPG,0.0,LIRF
236,MMMX,SAEZ,0.0,LIRF
237,MMMX,CYYZ,0.0,LIRF
238,MMMX,MMMX,-0.0,LIRF
239,MMMX,CYVR,0.0,LIRF
240,MMMX,EDDF,0.0,LIRF
241,MMMX,KJFK,0.0,LIRF
242,MMMX,SBGL,0.0,LIRF
243,MMMX,LEMD,0.0,LIRF
244,MMMX,ZSPD,0.0,LIRF
245,MMMX,OMDB,0.0,LIRF
246,MMMX,LTFM,0.0,LIRF
247,MMMX,ZBAA,0.0,LIRF
248,MMMX,VIDP,0.0,LIRF
249,MMMX,EFRO,0.0,LIRF
250,MMMX,EHEH,0.0,LIRF
251,MMMX,EFHK,0.0,LIRF
252,MMMX,LDZA,0.0,LIRF
253,MMMX,EBBR,0.0,LIRF
254,MMMX,EIDW,0.0,LIRF
255,MMMX,LGAV,0.0,LIRF
256,MMMX,BIKF,0.0,LIRF
257,MMMX,EETN,0.0,LIRF
258,MMMX,LKPR,0.0,LIRF
259,MMMX,FACT,0.0,LIRF
260,MMMX,ESSA,0.0,LIRF
261,MMMX,EGPH,0.0,LIRF
262,MMMX,LFQQ,0.0,LIRF
263,MMMX,LPPT,0.0,LIRF
264,CYVR,LIRF,0.0,LIRF
265,CYVR,EDDT,0.0,LIRF
266,CYVR,RJAA,0.0,LIRF
267,CYVR,EDDM,0.0,LIRF
268,CYVR,LFPG,0.0,LIRF
269,CYVR,SAEZ,0.0,LIRF
270,CYVR,CYYZ,0.0,LIRF
271,CYVR,MMMX,0.0,LIRF
272,CYVR,CYVR,-0.0,LIRF
273,CYVR,EDDF,0.0,LIRF
274,CYVR,KJFK,0.0,LIRF
275,CYVR,SBGL,0.0,LIRF
276,CYVR,LEMD,0.0,LIRF
277,CYVR,ZSPD,0.0,LIRF
278,CYVR,OMDB,0.0,LIRF
279,CYVR,LTFM,0.0,LIRF
280,CYVR,ZBAA,0.0,LIRF
281,CYVR,VIDP,0.0,LIRF
282,CYVR,EFRO,0.0,LIRF
283,CYVR,EHEH,0.0,LIRF
284,CYVR,EFHK,0.0,LIRF
285,CYVR,LDZA,0.0,LIRF
286,CYVR,EBBR,0.0,LIRF
287,CYVR,EIDW,0.0,LIRF
288,CYVR,LGAV,0.0,LIRF
289,CYVR,BIKF,0.0,LIRF
290,CYVR,EETN,0.0,LIRF
291,CYVR,LKPR,0.0,LIRF
292,CYVR,FACT,0.0,LIRF
293,CYVR,ESSA,0.0,LIRF
294,CYVR,EGPH,0.0,LIRF
295,CYVR,LFQQ,0.0,LIRF
296,CYVR,LPPT,0.0,LIRF
297,EDDF,LIRF,0.0,LIRF
298,EDDF,EDDT,0.0,LIRF
299,EDDF,RJAA,0.0,LIRF
300,EDDF,EDDM,0.0,LIRF
301,EDDF,LFPG,0.0,LIRF
302,EDDF,SAEZ,0.0,LIRF
303,EDDF,CYYZ,0.0,LIRF
304,EDDF,MMMX,0.0,LIRF
305,EDDF,CYVR,0.0,LIRF
306,EDDF,EDDF,-0.0,LIRF
307,EDDF,KJFK,0.0,LIRF
308,EDDF,SBGL,0.0,LIRF
309,EDDF,LEMD,0.0,LIRF
310,EDDF,ZSPD,0.0,LIRF
311,EDDF,OMDB,0.0,LIRF
312,EDDF,LTFM,0.0,LIRF
313,EDDF,ZBAA,0.0,LIRF
314,EDDF,VIDP,0.0,LIRF
315,EDDF,EFRO,0.0,LIRF
316,EDDF,EHEH,0.0,LIRF
317,EDDF,EFHK,0.0,LIRF
318,EDDF,LDZA,0.0,LIRF
319,EDDF,EBBR,0.0,LIRF
320,EDDF,EIDW,0.0,LIRF
321,EDDF,LGAV,0.0,LIRF
322,EDDF,BIKF,0.0,LIRF
323,EDDF,EETN,0.0,LIRF
324,EDDF,LKPR,0.0,LIRF
325,EDDF,FACT,0.0,LIRF
326,EDDF,ESSA,0.0,LIRF
327,EDDF,EGPH,0.0,LIRF
328,EDDF,LFQQ,0.0,LIRF
329,EDDF,LPPT,0.0,LIRF
330,KJFK,LIRF,0.0,LIRF
331,KJFK,EDDT,0.0,LIRF
332,KJFK,RJAA,0.0,LIRF
333,KJFK,EDDM,0.0,LIRF
334,KJFK,LFPG,0.0,LIRF
335,KJFK,SAEZ,0.0,LIRF
336,KJFK,CYYZ,0.0,LIRF
337,KJFK,MMMX,0.0,LIRF
338,KJFK,CYVR,0.0,LIRF
339,KJFK,EDDF,0.0,LIRF
340,KJFK,KJFK,-0.0,LIRF
341,KJFK,SBGL,0.0,LIRF
342,KJFK,LEMD,0.0,LIRF
343,KJFK,ZSPD,0.0,LIRF
344,KJFK,OMDB,0.0,LIRF
345,KJFK,LTFM,0.0,LIRF
346,KJFK,ZBAA,0.0,LIRF
347,KJFK,VIDP,0.0,LIRF
348,KJFK,EFRO,0.0,LIRF
349,KJFK,EHEH,0.0,LIRF
350,KJFK,EFHK,0.0,LIRF
351,KJFK,LDZA,0.0,LIRF
352,KJFK,EBBR,0.0,LIRF
353,KJFK,EIDW,0.0,LIRF
354,KJFK,LGAV,0.0,LIRF
355,KJFK,BIKF,0.0,LIRF
356,KJFK,EETN,0.0,LIRF
357,KJFK,LKPR,0.0,LIRF
358,KJFK,FACT,0.0,LIRF
359,KJFK,ESSA,0.0,LIRF
360,KJFK,EGPH,0.0,LIRF
361,KJFK,LFQQ,0.0,LIRF
362,KJFK,LPPT,0.0,LIRF
363,SBGL,LIRF,0.0,LIRF
364,SBGL,EDDT,0.0,LIRF
365,SBGL,RJAA,0.0,LIRF
366,SBGL,EDDM,0.0,LIRF
367,SBGL,LFPG,0.0,LIRF
368,SBGL,SAEZ,0.0,LIRF
369,SBGL,CYYZ,0.0,LIRF
370,SBGL,MMMX,0.0,LIRF
371,SBGL,CYVR,0.0,LIRF
372,SBGL,EDDF,0.0,LIRF
373,SBGL,KJFK,0.0,LIRF
374,SBGL,SBGL,-0.0,LIRF
375,SBGL,LEMD,0.0,LIRF
376,SBGL,ZSPD,0.0,LIRF
377,SBGL,OMDB,0.0,LIRF
378,SBGL,LTFM,0.0,LIRF
379,SBGL,ZBAA,0.0,LIRF
380,SBGL,VIDP,0.0,LIRF
381,SBGL,EFRO,0.0,LIRF
382,SBGL,EHEH,0.0,LIRF
383,SBGL,EFHK,0.0,LIRF
384,SBGL,LDZA,0.0,LIRF
385,SBGL,EBBR,0.0,LIRF
386,SBGL,EIDW,0.0,LIRF
387,SBGL,LGAV,0.0,LIRF
388,SBGL,BIKF,0.0,LIRF
389,SBGL,EETN,0.0,LIRF
390,SBGL,LKPR,0.0,LIRF
391,SBGL,FACT,0.0,LIRF
392,SBGL,ESSA,0.0,LIRF
393,SBGL,EGPH,0.0,LIRF
394,SBGL,LFQQ,0.0,LIRF
395,SBGL,LPPT,0.0,LIRF
396,LEMD,LIRF,0.0,LIRF
397,LEMD,EDDT,0.0,LIRF
398,LEMD,RJAA,0.0,LIRF
399,LEMD,EDDM,0.0,LIRF
400,LEMD,LFPG,0.0,LIRF
401,LEMD,SAEZ,0.0,LIRF
402,LEMD,CYYZ,0.0,LIRF
403,LEMD,MMMX,0.0,LIRF
404,LEMD,CYVR,0.0,LIRF
405,LEMD,EDDF,0.0,LIRF
406,LEMD,KJFK,0.0,LIRF
407,LEMD,SBGL,0.0,LIRF
408,LEMD,LEMD,-0.0,LIRF
409,LEMD,ZSPD,0.0,LIRF
410,LEMD,OMDB,0.0,LIRF
411,LEMD,LTFM,0.0,LIRF
412,LEMD,ZBAA,0.0,LIRF
413,LEMD,VIDP,0.0,LIRF
414,LEMD,EFRO,0.0,LIRF
415,LEMD,EHEH,0.0,LIRF
416,LEMD,EFHK,0.0,LIRF
417,LEMD,LDZA,0.0,LIRF
418,LEMD,EBBR,0.0,LIRF
419,LEMD,EIDW,0.0,LIRF
420,LEMD,LGAV,0.0,LIRF
421,LEMD,BIKF,0.0,LIRF
422,LEMD,EETN,0.0,LIRF
423,LEMD,LKPR,0.0,LIRF
424,LEMD,FACT,0.0,LIRF
425,LEMD,ESSA,0.0,LIRF
426,LEMD,EGPH,0.0,LIRF
427,LEMD,LFQQ,0.0,LIRF
428,LEMD,LPPT,0.0,LIRF
429,ZSPD,LIRF,0.0,LIRF
430,ZSPD,EDDT,0.0,LIRF
431,ZSPD,RJAA,0.0,LIRF
432,ZSPD,EDDM,0.0,LIRF
433,ZSPD,LFPG,0.0,LIRF
434,ZSPD,SAEZ,0.0,LIRF
435,ZSPD,CYYZ,0.0,LIRF
436,ZSPD,MMMX,0.0,LIRF
437,ZSPD,CYVR,0.0,LIRF
438,ZSPD,EDDF,0.0,LIRF
439,ZSPD,KJFK,0.0,LIRF
440,ZSPD,SBGL,0.0,LIRF
441,ZSPD,LEMD,0.0,LIRF
442,ZSPD,ZSPD,-0.0,LIRF
443,ZSPD,OMDB,0.0,LIRF
444,ZSPD,LTFM,0.0,LIRF
445,ZSPD,ZBAA,0.0,LIRF
446,ZSPD,VIDP,0.0,LIRF
447,ZSPD,EFRO,0.0,LIRF
448,ZSPD,EHEH,0.0,LIRF
449,ZSPD,EFHK,0.0,LIRF
450,ZSPD,LDZA,0.0,LIRF
451,ZSPD,EBBR,0.0,LIRF
452,ZSPD,EIDW,0.0,LIRF
453,ZSPD,LGAV,0.0,LIRF
454,ZSPD,BIKF,0.0,LIRF
455,ZSPD,EETN,0.0,LIRF
456,ZSPD,LKPR,0.0,LIRF
457,ZSPD,FACT,0.0,LIRF
458,ZSPD,ESSA,0.0,LIRF
459,ZSPD,EGPH,0.0,LIRF
460,ZSPD,LFQQ,0.0,LIRF
461,ZSPD,LPPT,0.0,LIRF
462,OMDB,LIRF,0.0,LIRF
463,OMDB,EDDT,0.0,LIRF
464,OMDB,RJAA,0.0,LIRF
465,OMDB,EDDM,0.0,LIRF
466,OMDB,LFPG,0.0,LIRF
467,OMDB,SAEZ,0.0,LIRF
468,OMDB,CYYZ,0.0,LIRF
469,OMDB,MMMX,0.0,LIRF
470,OMDB,CYVR,0.0,LIRF
471,OMDB,EDDF,0.0,LIRF
472,OMDB,KJFK,0.0,LIRF
473,OMDB,SBGL,0.0,LIRF
474,OMDB,LEMD,0.0,LIRF
475,OMDB,ZSPD,0.0,LIRF
476,OMDB,OMDB,-0.0,LIRF
477,OMDB,LTFM,0.0,LIRF
478,OMDB,ZBAA,0.0,LIRF
479,OMDB,VIDP,0.0,LIRF
480,OMDB,EFRO,0.0,LIRF
481,OMDB,EHEH,0.0,LIRF
482,OMDB,EFHK,0.0,LIRF
483,OMDB,LDZA,0.0,LIRF
484,OMDB,EBBR,0.0,LIRF
485,OMDB,EIDW,0.0,LIRF
486,OMDB,LGAV,0.0,LIRF
487,OMDB,BIKF,0.0,LIRF
488,OMDB,EETN,0.0,LIRF
489,OMDB,LKPR,0.0,LIRF
490,OMDB,FACT,0.0,LIRF
491,OMDB,ESSA,0.0,LIRF
492,OMDB,EGPH,0.0,LIRF
493,OMDB,LFQQ,0.0,LIRF
494,OMDB,LPPT,0.0,LIRF
495,LTFM,LIRF,0.0,LIRF
496,LTFM,EDDT,0.0,LIRF
497,LTFM,RJAA,0.0,LIRF
498,LTFM,EDDM,0.0,LIRF
499,LTFM,LFPG,0.0,LIRF
500,LTFM,SAEZ,0.0,LIRF
501,LTFM,CYYZ,0.0,LIRF
502,LTFM,MMMX,0.0,LIRF
503,LTFM,CYVR,0.0,LIRF
504,LTFM,EDDF,0.0,LIRF
505,LTFM,KJFK,0.0,LIRF
506,LTFM,SBGL,0.0,LIRF
507,LTFM,LEMD,0.0,LIRF
508,LTFM,ZSPD,0.0,LIRF
509,LTFM,OMDB,0.0,LIRF
510,LTFM,LTFM,-0.0,LIRF
511,LTFM,ZBAA,0.0,LIRF
512,LTFM,VIDP,0.0,LIRF
513,LTFM,EFRO,0.0,LIRF
514,LTFM,EHEH,0.0,LIRF
515,LTFM,EFHK,0.0,LIRF
516,LTFM,LDZA,0.0,LIRF
517,LTFM,EBBR,0.0,LIRF
518,LTFM,EIDW,0.0,LIRF
519,LTFM,LGAV,0.0,LIRF
520,LTFM,BIKF,0.0,LIRF
521,LTFM,EETN,0.0,LIRF
522,LTFM,LKPR,0.0,LIRF
523,LTFM,FACT,0.0,LIRF
524,LTFM,ESSA,0.0,LIRF
525,LTFM,EGPH,0.0,LIRF
526,LTFM,LFQQ,0.0,LIRF
527,LTFM,LPPT,0.0,LIRF
528,ZBAA,LIRF,0.0,LIRF
529,ZBAA,EDDT,0.0,LIRF
530,ZBAA,RJAA,0.0,LIRF
531,ZBAA,EDDM,0.0,LIRF
532,ZBAA,LFPG,0.0,LIRF
533,ZBAA,SAEZ,0.0,LIRF
534,ZBAA,CYYZ,0.0,LIRF
535,ZBAA,MMMX,0.0,LIRF
536,ZBAA,CYVR,0.0,LIRF
537,ZBAA,EDDF,0.0,LIRF
538,ZBAA,KJFK,0.0,LIRF
539,ZBAA,SBGL,0.0,LIRF
540,ZBAA,LEMD,0.0,LIRF
541,ZBAA,ZSPD,0.0,LIRF
542,ZBAA,OMDB,0.0,LIRF
543,ZBAA,LTFM,0.0,LIRF
544,ZBAA,ZBAA,-0.0,LIRF
545,ZBAA,VIDP,0.0,LIRF
546,ZBAA,EFRO,0.0,LIRF
