,Origin,Destination,Total_flights
0,LIRF,LIRF,0.0
1,LIRF,EDDT,-0.0
2,LIRF,RJAA,1.0
3,LIRF,EDDM,-0.0
4,LIRF,LFPG,-0.0
5,LIRF,SAEZ,0.0
6,LIRF,CYYZ,1.0
7,LIRF,MMMX,1.0
8,LIRF,CYVR,0.0
9,LIRF,EDDF,-0.0
10,LIRF,KJFK,1.0
11,LIRF,SBGL,1.0
12,LIRF,LEMD,-0.0
13,LIRF,ZSPD,1.0
14,LIRF,OMDB,0.0
15,LIRF,LTFM,-0.0
16,LIRF,ZBAA,1.0
17,LIRF,VIDP,0.0
18,LIRF,EFRO,0.0
19,LIRF,EHEH,-0.0
20,LIRF,EFHK,0.0
21,LIRF,LDZA,-0.0
22,LIRF,EBBR,-0.0
23,LIRF,EIDW,0.0
24,LIRF,LGAV,-0.0
25,LIRF,BIKF,0.0
26,LIRF,EETN,0.0
27,LIRF,LKPR,-0.0
28,LIRF,FACT,0.0
29,LIRF,ESSA,0.0
30,LIRF,EGPH,0.0
31,LIRF,LFQQ,-0.0
32,LIRF,LPPT,0.0
33,EDDT,LIRF,-0.0
34,EDDT,EDDT,0.0
35,EDDT,RJAA,1.0
36,EDDT,EDDM,-0.0
37,EDDT,LFPG,-0.0
38,EDDT,SAEZ,0.0
39,EDDT,CYYZ,0.0
40,EDDT,MMMX,-0.0
41,EDDT,CYVR,0.0
42,EDDT,EDDF,-0.0
43,EDDT,KJFK,1.0
44,EDDT,SBGL,0.0
45,EDDT,LEMD,0.0
46,EDDT,ZSPD,1.0
47,EDDT,OMDB,0.0
48,EDDT,LTFM,0.0
49,EDDT,ZBAA,1.0
50,EDDT,VIDP,-0.0
51,EDDT,EFRO,0.0
52,EDDT,EHEH,-0.0
53,EDDT,EFHK,0.0
54,EDDT,LDZA,-0.0
55,EDDT,EBBR,-0.0
56,EDDT,EIDW,-0.0
57,EDDT,LGAV,0.0
58,EDDT,BIKF,0.0
59,EDDT,EETN,0.0
60,EDDT,LKPR,-0.0
61,EDDT,FACT,0.0
62,EDDT,ESSA,-0.0
63,EDDT,EGPH,0.0
64,EDDT,LFQQ,-0.0
65,EDDT,LPPT,0.0
66,RJAA,LIRF,1.0
67,RJAA,EDDT,1.0
68,RJAA,RJAA,0.0
69,RJAA,EDDM,1.0
70,RJAA,LFPG,1.0
71,RJAA,SAEZ,0.0
72,RJAA,CYYZ,1.0
73,RJAA,MMMX,1.0
74,RJAA,CYVR,1.0
75,RJAA,EDDF,1.0
76,RJAA,KJFK,1.0
77,RJAA,SBGL,0.0
78,RJAA,LEMD,1.0
79,RJAA,ZSPD,1.0
80,RJAA,OMDB,1.0
81,RJAA,LTFM,1.0
82,RJAA,ZBAA,-0.0
83,RJAA,VIDP,-0.0
84,RJAA,EFRO,0.0
85,RJAA,EHEH,0.0
86,RJAA,EFHK,1.0
87,RJAA,LDZA,0.0
88,RJAA,EBBR,1.0
89,RJAA,EIDW,1.0
90,RJAA,LGAV,1.0
91,RJAA,BIKF,0.0
92,RJAA,EETN,0.0
93,RJAA,LKPR,-0.0
94,RJAA,FACT,0.0
95,RJAA,ESSA,1.0
96,RJAA,EGPH,0.0
97,RJAA,LFQQ,0.0
98,RJAA,LPPT,1.0
99,EDDM,LIRF,-0.0
100,EDDM,EDDT,-0.0
101,EDDM,RJAA,1.0
102,EDDM,EDDM,0.0
103,EDDM,LFPG,-0.0
104,EDDM,SAEZ,0.0
105,EDDM,CYYZ,0.0
106,EDDM,MMMX,0.0
107,EDDM,CYVR,0.0
108,EDDM,EDDF,-0.0
109,EDDM,KJFK,1.0
110,EDDM,SBGL,0.0
111,EDDM,LEMD,-0.0
112,EDDM,ZSPD,-0.0
113,EDDM,OMDB,0.0
114,EDDM,LTFM,-0.0
115,EDDM,ZBAA,-0.0
116,EDDM,VIDP,0.0
117,EDDM,EFRO,0.0
118,EDDM,EHEH,-0.0
119,EDDM,EFHK,0.0
120,EDDM,LDZA,-0.0
121,EDDM,EBBR,-0.0
122,EDDM,EIDW,0.0
123,EDDM,LGAV,0.0
124,EDDM,BIKF,0.0
125,EDDM,EETN,0.0
126,EDDM,LKPR,-0.0
127,EDDM,FACT,0.0
128,EDDM,ESSA,0.0
129,EDDM,EGPH,0.0
130,EDDM,LFQQ,-0.0
131,EDDM,LPPT,0.0
132,LFPG,LIRF,-0.0
133,LFPG,EDDT,-0.0
134,LFPG,RJAA,1.0
135,LFPG,EDDM,-0.0
136,LFPG,LFPG,0.0
137,LFPG,SAEZ,1.0
138,LFPG,CYYZ,0.0
139,LFPG,MMMX,1.0
140,LFPG,CYVR,0.0
141,LFPG,EDDF,-0.0
142,LFPG,KJFK,1.0
143,LFPG,SBGL,1.0
144,LFPG,LEMD,1.0
145,LFPG,ZSPD,1.0
146,LFPG,OMDB,0.0
147,LFPG,LTFM,-0.0
148,LFPG,ZBAA,1.0
149,LFPG,VIDP,1.0
150,LFPG,EFRO,0.0
151,LFPG,EHEH,-0.0
152,LFPG,EFHK,0.0
153,LFPG,LDZA,-0.0
154,LFPG,EBBR,-0.0
155,LFPG,EIDW,-0.0
156,LFPG,LGAV,0.0
157,LFPG,BIKF,0.0
158,LFPG,EETN,0.0
159,LFPG,LKPR,-0.0
160,LFPG,FACT,0.0
161,LFPG,ESSA,-0.0
162,LFPG,EGPH,-0.0
163,LFPG,LFQQ,-0.0
164,LFPG,LPPT,-0.0
165,SAEZ,LIRF,0.0
166,SAEZ,EDDT,0.0
167,SAEZ,RJAA,0.0
168,SAEZ,EDDM,0.0
169,SAEZ,LFPG,1.0
170,SAEZ,SAEZ,0.0
171,SAEZ,CYYZ,0.0
172,SAEZ,MMMX,1.0
173,SAEZ,CYVR,0.0
174,SAEZ,EDDF,0.0
175,SAEZ,KJFK,1.0
176,SAEZ,SBGL,-0.0
177,SAEZ,LEMD,-0.0
178,SAEZ,ZSPD,0.0
179,SAEZ,OMDB,0.0
180,SAEZ,LTFM,0.0
181,SAEZ,ZBAA,0.0
182,SAEZ,VIDP,0.0
183,SAEZ,EFRO,0.0
184,SAEZ,EHEH,0.0
185,SAEZ,EFHK,0.0
186,SAEZ,LDZA,0.0
187,SAEZ,EBBR,0.0
188,SAEZ,EIDW,0.0
189,SAEZ,LGAV,0.0
190,SAEZ,BIKF,0.0
191,SAEZ,EETN,0.0
192,SAEZ,LKPR,0.0
193,SAEZ,FACT,0.0
194,SAEZ,ESSA,0.0
195,SAEZ,EGPH,0.0
196,SAEZ,LFQQ,0.0
197,SAEZ,LPPT,0.0
198,CYYZ,LIRF,1.0
199,CYYZ,EDDT,0.0
200,CYYZ,RJAA,1.0
201,CYYZ,EDDM,0.0
202,CYYZ,LFPG,-0.0
203,CYYZ,SAEZ,0.0
204,CYYZ,CYYZ,0.0
205,CYYZ,MMMX,-0.0
206,CYYZ,CYVR,0.0
207,CYYZ,EDDF,0.0
208,CYYZ,KJFK,1.0
209,CYYZ,SBGL,1.0
210,CYYZ,LEMD,0.0
211,CYYZ,ZSPD,1.0
212,CYYZ,OMDB,0.0
213,CYYZ,LTFM,1.0
214,CYYZ,ZBAA,1.0
215,CYYZ,VIDP,1.0
216,CYYZ,EFRO,0.0
217,CYYZ,EHEH,0.0
218,CYYZ,EFHK,0.0
219,CYYZ,LDZA,0.0
220,CYYZ,EBBR,0.0
221,CYYZ,EIDW,0.0
222,CYYZ,LGAV,0.0
223,CYYZ,BIKF,0.0
224,CYYZ,EETN,0.0
225,CYYZ,LKPR,0.0
226,CYYZ,FACT,0.0
227,CYYZ,ESSA,0.0
228,CYYZ,EGPH,0.0
229,CYYZ,LFQQ,0.0
230,CYYZ,LPPT,0.0
231,MMMX,LIRF,1.0
232,MMMX,EDDT,0.0
233,MMMX,RJAA,1.0
234,MMMX,EDDM,0.0
235,MMMX,LFPG,1.0
236,MMMX,SAEZ,1.0
237,MMMX,CYYZ,0.0
238,MMMX,MMMX,0.0
239,MMMX,CYVR,0.0
240,MMMX,EDDF,0.0
241,MMMX,KJFK,1.0
242,MMMX,SBGL,1.0
243,MMMX,LEMD,1.0
244,MMMX,ZSPD,0.0
245,MMMX,OMDB,0.0
246,MMMX,LTFM,1.0
247,MMMX,ZBAA,0.0
248,MMMX,VIDP,0.0
249,MMMX,EFRO,0.0
250,MMMX,EHEH,0.0
251,MMMX,EFHK,0.0
252,MMMX,LDZA,0.0
253,MMMX,EBBR,0.0
254,MMMX,EIDW,0.0
255,MMMX,LGAV,0.0
256,MMMX,BIKF,0.0
257,MMMX,EETN,0.0
258,MMMX,LKPR,0.0
259,MMMX,FACT,0.0
260,MMMX,ESSA,0.0
261,MMMX,EGPH,0.0
262,MMMX,LFQQ,0.0
263,MMMX,LPPT,0.0
264,CYVR,LIRF,0.0
265,CYVR,EDDT,0.0
266,CYVR,RJAA,1.0
267,CYVR,EDDM,0.0
268,CYVR,LFPG,0.0
269,CYVR,SAEZ,0.0
270,CYVR,CYYZ,0.0
271,CYVR,MMMX,0.0
272,CYVR,CYVR,0.0
273,CYVR,EDDF,0.0
274,CYVR,KJFK,0.0
275,CYVR,SBGL,0.0
276,CYVR,LEMD,0.0
277,CYVR,ZSPD,0.0
278,CYVR,OMDB,0.0
279,CYVR,LTFM,0.0
280,CYVR,ZBAA,0.0
281,CYVR,VIDP,0.0
282,CYVR,EFRO,0.0
283,CYVR,EHEH,0.0
284,CYVR,EFHK,0.0
285,CYVR,LDZA,0.0
286,CYVR,EBBR,0.0
287,CYVR,EIDW,0.0
288,CYVR,LGAV,0.0
289,CYVR,BIKF,0.0
290,CYVR,EETN,0.0
291,CYVR,LKPR,0.0
292,CYVR,FACT,0.0
293,CYVR,ESSA,0.0
294,CYVR,EGPH,0.0
295,CYVR,LFQQ,0.0
296,CYVR,LPPT,0.0
297,EDDF,LIRF,-0.0
298,EDDF,EDDT,-0.0
299,EDDF,RJAA,1.0
300,EDDF,EDDM,-0.0
301,EDDF,LFPG,-0.0
302,EDDF,SAEZ,0.0
303,EDDF,CYYZ,0.0
304,EDDF,MMMX,0.0
305,EDDF,CYVR,0.0
306,EDDF,EDDF,0.0
307,EDDF,KJFK,0.0
308,EDDF,SBGL,0.0
309,EDDF,LEMD,-0.0
310,EDDF,ZSPD,-0.0
311,EDDF,OMDB,0.0
312,EDDF,LTFM,0.0
313,EDDF,ZBAA,-0.0
314,EDDF,VIDP,0.0
315,EDDF,EFRO,0.0
316,EDDF,EHEH,-0.0
317,EDDF,EFHK,0.0
318,EDDF,LDZA,-0.0
319,EDDF,EBBR,-0.0
320,EDDF,EIDW,0.0
321,EDDF,LGAV,0.0
322,EDDF,BIKF,0.0
323,EDDF,EETN,0.0
324,EDDF,LKPR,-0.0
325,EDDF,FACT,0.0
326,EDDF,ESSA,0.0
327,EDDF,EGPH,0.0
328,EDDF,LFQQ,-0.0
329,EDDF,LPPT,0.0
330,KJFK,LIRF,1.0
331,KJFK,EDDT,1.0
332,KJFK,RJAA,1.0
333,KJFK,EDDM,1.0
334,KJFK,LFPG,1.0
335,KJFK,SAEZ,1.0
336,KJFK,CYYZ,1.0
337,KJFK,MMMX,1.0
338,KJFK,CYVR,0.0
339,KJFK,EDDF,0.0
340,KJFK,KJFK,0.0
341,KJFK,SBGL,1.0
342,KJFK,LEMD,0.0
343,KJFK,ZSPD,1.0
344,KJFK,OMDB,0.0
345,KJFK,LTFM,1.0
346,KJFK,ZBAA,1.0
347,KJFK,VIDP,1.0
348,KJFK,EFRO,0.0
349,KJFK,EHEH,0.0
350,KJFK,EFHK,0.0
351,KJFK,LDZA,0.0
352,KJFK,EBBR,0.0
353,KJFK,EIDW,0.0
354,KJFK,LGAV,1.0
355,KJFK,BIKF,0.0
356,KJFK,EETN,0.0
357,KJFK,LKPR,0.0
358,KJFK,FACT,0.0
359,KJFK,ESSA,1.0
360,KJFK,EGPH,0.0
361,KJFK,LFQQ,0.0
362,KJFK,LPPT,0.0
363,SBGL,LIRF,1.0
364,SBGL,EDDT,0.0
365,SBGL,RJAA,0.0
366,SBGL,EDDM,0.0
367,SBGL,LFPG,1.0
368,SBGL,SAEZ,-0.0
369,SBGL,CYYZ,1.0
370,SBGL,MMMX,1.0
371,SBGL,CYVR,0.0
372,SBGL,EDDF,0.0
373,SBGL,KJFK,1.0
374,SBGL,SBGL,0.0
375,SBGL,LEMD,-0.0
376,SBGL,ZSPD,0.0
377,SBGL,OMDB,0.0
378,SBGL,LTFM,1.0
379,SBGL,ZBAA,0.0
380,SBGL,VIDP,0.0
381,SBGL,EFRO,0.0
382,SBGL,EHEH,0.0
383,SBGL,EFHK,0.0
384,SBGL,LDZA,0.0
385,SBGL,EBBR,0.0
386,SBGL,EIDW,0.0
387,SBGL,LGAV,0.0
388,SBGL,BIKF,0.0
389,SBGL,EETN,0.0
390,SBGL,LKPR,0.0
391,SBGL,FACT,0.0
392,SBGL,ESSA,0.0
393,SBGL,EGPH,0.0
394,SBGL,LFQQ,0.0
395,SBGL,LPPT,0.0
396,LEMD,LIRF,-0.0
397,LEMD,EDDT,0.0
398,LEMD,RJAA,1.0
399,LEMD,EDDM,-0.0
400,LEMD,LFPG,1.0
401,LEMD,SAEZ,0.0
402,LEMD,CYYZ,0.0
403,LEMD,MMMX,1.0
404,LEMD,CYVR,0.0
405,LEMD,EDDF,-0.0
406,LEMD,KJFK,0.0
407,LEMD,SBGL,0.0
408,LEMD,LEMD,0.0
409,LEMD,ZSPD,1.0
410,LEMD,OMDB,0.0
411,LEMD,LTFM,0.0
412,LEMD,ZBAA,1.0
413,LEMD,VIDP,1.0
414,LEMD,EFRO,0.0
415,LEMD,EHEH,0.0
416,LEMD,EFHK,0.0
417,LEMD,LDZA,0.0
418,LEMD,EBBR,-0.0
419,LEMD,EIDW,-0.0
420,LEMD,LGAV,0.0
421,LEMD,BIKF,0.0
422,LEMD,EETN,0.0
423,LEMD,LKPR,0.0
424,LEMD,FACT,0.0
425,LEMD,ESSA,0.0
426,LEMD,EGPH,0.0
427,LEMD,LFQQ,0.0
428,LEMD,LPPT,-0.0
429,ZSPD,LIRF,1.0
430,ZSPD,EDDT,1.0
431,ZSPD,RJAA,1.0
432,ZSPD,EDDM,0.0
433,ZSPD,LFPG,1.0
434,ZSPD,SAEZ,0.0
435,ZSPD,CYYZ,1.0
436,ZSPD,MMMX,0.0
437,ZSPD,CYVR,0.0
438,ZSPD,EDDF,0.0
439,ZSPD,KJFK,1.0
440,ZSPD,SBGL,0.0
441,ZSPD,LEMD,1.0
442,ZSPD,ZSPD,0.0
443,ZSPD,OMDB,1.0
444,ZSPD,LTFM,1.0
445,ZSPD,ZBAA,1.0
446,ZSPD,VIDP,1.0
447,ZSPD,EFRO,0.0
448,ZSPD,EHEH,0.0
449,ZSPD,EFHK,0.0
450,ZSPD,LDZA,0.0
451,ZSPD,EBBR,0.0
452,ZSPD,EIDW,0.0
453,ZSPD,LGAV,-0.0
454,ZSPD,BIKF,0.0
455,ZSPD,EETN,0.0
456,ZSPD,LKPR,0.0
457,ZSPD,FACT,0.0
458,ZSPD,ESSA,0.0
459,ZSPD,EGPH,0.0
460,ZSPD,LFQQ,0.0
461,ZSPD,LPPT,0.0
462,OMDB,LIRF,0.0
463,OMDB,EDDT,0.0
464,OMDB,RJAA,1.0
465,OMDB,EDDM,0.0
466,OMDB,LFPG,0.0
467,OMDB,SAEZ,0.0
468,OMDB,CYYZ,0.0
469,OMDB,MMMX,0.0
470,OMDB,CYVR,0.0
471,OMDB,EDDF,0.0
472,OMDB,KJFK,0.0
473,OMDB,SBGL,0.0
474,OMDB,LEMD,0.0
475,OMDB,ZSPD,1.0
476,OMDB,OMDB,0.0
477,OMDB,LTFM,0.0
478,OMDB,ZBAA,0.0
479,OMDB,VIDP,-0.0
480,OMDB,EFRO,0.0
481,OMDB,EHEH,0.0
482,OMDB,EFHK,0.0
483,OMDB,LDZA,0.0
484,OMDB,EBBR,0.0
485,OMDB,EIDW,0.0
486,OMDB,LGAV,0.0
487,OMDB,BIKF,0.0
488,OMDB,EETN,0.0
489,OMDB,LKPR,0.0
490,OMDB,FACT,0.0
491,OMDB,ESSA,0.0
492,OMDB,EGPH,0.0
493,OMDB,LFQQ,0.0
494,OMDB,LPPT,0.0
495,LTFM,LIRF,-0.0
496,LTFM,EDDT,-0.0
497,LTFM,RJAA,1.0
498,LTFM,EDDM,-0.0
499,LTFM,LFPG,-0.0
500,LTFM,SAEZ,0.0
501,LTFM,CYYZ,1.0
502,LTFM,MMMX,1.0
503,LTFM,CYVR,0.0
504,LTFM,EDDF,0.0
505,LTFM,KJFK,1.0
506,LTFM,SBGL,1.0
507,LTFM,LEMD,-0.0
508,LTFM,ZSPD,1.0
509,LTFM,OMDB,0.0
510,LTFM,LTFM,0.0
511,LTFM,ZBAA,1.0
512,LTFM,VIDP,-0.0
513,LTFM,EFRO,0.0
514,LTFM,EHEH,0.0
515,LTFM,EFHK,0.0
516,LTFM,LDZA,0.0
517,LTFM,EBBR,0.0
518,LTFM,EIDW,0.0
519,LTFM,LGAV,-0.0
520,LTFM,BIKF,0.0
521,LTFM,EETN,0.0
522,LTFM,LKPR,-0.0
523,LTFM,FACT,0.0
524,LTFM,ESSA,0.0
525,LTFM,EGPH,0.0
526,LTFM,LFQQ,0.0
527,LTFM,LPPT,0.0
528,ZBAA,LIRF,1.0
529,ZBAA,EDDT,1.0
530,ZBAA,RJAA,-0.0
531,ZBAA,EDDM,0.0
532,ZBAA,LFPG,1.0
533,ZBAA,SAEZ,0.0
534,ZBAA,CYYZ,1.0
535,ZBAA,MMMX,0.0
536,ZBAA,CYVR,0.0
537,ZBAA,EDDF,0.0
538,ZBAA,KJFK,1.0
539,ZBAA,SBGL,0.0
540,ZBAA,LEMD,1.0
541,ZBAA,ZSPD,1.0
542,ZBAA,OMDB,0.0
543,ZBAA,LTFM,1.0
544,ZBAA,ZBAA,0.0
545,ZBAA,VIDP,1.0
546,ZBAA,EFRO,0.0
547,ZBAA,EHEH,0.0
